=== ROUTES & DB HELPERS OVERVIEW (LATEST) ===

=== HTTP ROUTES (backend/main.py) ===
file | method | path | handler
------------------------------
main.py | GET    | /                              | root
main.py | GET    | /api/journal/today             | api_journal_today
main.py | POST   | /api/journal/write             | api_journal_write
main.py | GET    | /api/k2candles/window          | api_k2candles_window
main.py | GET    | /api/live_window               | api_live_window
main.py | GET    | /api/regime/legs               | api_regime_legs
main.py | GET    | /api/regime/segm/{segm_id}/lines | api_regime_lines
main.py | GET    | /api/regime/segm/{segm_id}/zig_pivots | api_regime_zig_pivots
main.py | GET    | /api/regime/segms              | api_regime_segms
main.py | POST   | /api/regime/window             | api_regime_window
main.py | POST   | /api/review/breakLine          | api_review_breakline
main.py | GET    | /api/review/default_segm       | api_review_default_segm
main.py | GET    | /api/review/segm/{segm_id}/lines | api_review_lines
main.py | GET    | /api/review/segm/{segm_id}/meta | api_review_segm_meta
main.py | GET    | /api/review/segm/{segm_id}/next_break | api_review_next_break
main.py | GET    | /api/review/segm/{segm_id}/ticks_sample | api_review_ticks_sample
main.py | GET    | /api/review/segm/{segm_id}/zig_pivots | api_review_zig_pivots
main.py | GET    | /api/review/segms              | api_review_segms
main.py | GET    | /api/review/window             | api_review_window
main.py | GET    | /api/sql                       | api_sql_get
main.py | POST   | /api/sql                       | api_sql_post
main.py | POST   | /api/sql/exec                  | api_sql_exec
main.py | GET    | /api/sql/tables                | api_sql_tables
main.py | GET    | /api/structure/day             | api_structure_day
main.py | GET    | /api/structure/days            | api_structure_days
main.py | GET    | /api/structure/window          | api_structure_window
main.py | GET    | /api/unity/recent              | api_unity_recent
main.py | GET    | /k2                            | k2_page
main.py | GET    | /sqlvw/query                   | sqlvw_query
main.py | GET    | /sqlvw/tables                  | sqlvw_tables
main.py | GET    | /structure                     | structure_page
main.py | GET    | /version                       | get_version

=== DB FUNCTIONS (backend/db.py) ===
file | function | args
----------------------
db.py | _apply_structure_stack_filters | ()
db.py | _confirm_passes_filters | (row, linked_scores, filters)
db.py | _fetch_optional_tpivots | (conn)
db.py | _fetch_ticks_by_id_range | (conn, start_id, end_id)
db.py | _get_overlapping_days | (conn, start_id, end_id)
db.py | _get_pivots_for_day  | (conn, day_id)
db.py | _get_pivots_for_tick_range | (conn, start_id, end_id)
db.py | _get_tconfirms_for_day | (conn, day_id)
db.py | _get_tconfirms_for_time_range | (conn, start_ts, end_ts)
db.py | _get_tepisodes_for_day | (conn, day_id)
db.py | _get_tepisodes_for_time_range | (conn, start_ts, end_ts)
db.py | _get_tick_range_meta | (conn, start_id, end_id)
db.py | _get_trulehits_for_day | (conn, day_id)
db.py | _get_trulehits_for_time_range | (conn, start_ts, end_ts)
db.py | _get_tscores_for_day | (conn, day_id)
db.py | _get_tscores_for_time_range | (conn, start_ts, end_ts)
db.py | _get_tzones_for_day  | (conn, day_id)
db.py | _get_tzones_for_time_range | (conn, start_ts, end_ts)
db.py | _jsonable_db         | (o)
db.py | _normalize_grade_filters | (grades)
db.py | _normalize_structure_filters | ()
db.py | _normalize_tick_rows | (rows)
db.py | _row_bool            | (value)
db.py | _score_passes_filters | (score_row, linked_confirm, filters)
db.py | columns_exist        | (conn, table, cols)
db.py | detect_bid_ask       | (conn)
db.py | detect_mid_expr      | (conn)
db.py | detect_ts_col        | (conn)
db.py | dict_cur             | (conn)
db.py | fetch_ticks_for_range | (conn, symbol, start_ts, end_ts)
db.py | get_conn             | ()
db.py | get_k2_candles_window | (conn, symbol, limit, from_id)
db.py | get_structure_day    | (conn)
db.py | get_structure_window | (conn)
db.py | get_unity_recent     | (conn)
db.py | list_structure_days  | (conn, limit)
db.py | review_active_lines  | (conn, segm_id)
db.py | review_default_segm  | (conn)
db.py | review_list_segms    | (conn, limit)
db.py | review_segm_meta     | (conn, segm_id)
db.py | review_segm_tick_range | (conn, segm_id)
db.py | review_ticks_sample  | (conn, segm_id, target_points)
db.py | review_zig_pivots    | (conn, segm_id)
db.py | scalar               | (conn, sql, params)
db.py | table_columns        | (conn, table)
db.py | table_exists         | (conn, table)
db.py | upsert_backtest_row  | (conn)
